house,Dívida,Capacidade de pagamento anual,Dívida_sum,Dívida_porcentagem,Dívida_abc_class,Capacidade de pagamento anual_sum,Capacidade de pagamento anual_porcentagem,Capacidade de pagamento anual_abc_class
House Frey,4445069.0,4851390.0,4445069.0,6.227847613197289,A,4851390.0,6.4311247246925065,A
Night's Watch,4211561.0,4383189.0,8656630.0,12.128534446559108,A,9234579.0,12.241590416154175,A
House Targaryen,2989268.0,4111894.0,14854438.0,20.812090035877308,A,13346473.0,17.692420625375608,A
House Stark,3208540.0,3102346.0,11865170.0,16.62391982321986,A,16448819.0,21.80496858898004,A
House Lannister,1989985.0,2994115.0,16844423.0,23.600195987111906,A,19442934.0,25.77404281411401,A
House Tyrell,1743403.0,1888604.0,20422986.0,28.614009054631474,A,21331538.0,28.277623824824992,A
House Greyjoy,1835160.0,1848094.0,18679583.0,26.17138145708664,A,23179632.0,30.7275037596387,A
House Martell,1035126.0,1321697.0,22615379.0,31.685702545157813,A,24501329.0,32.47957857845391,A
House Osgrey,1157267.0,1010153.0,21580253.0,30.235419773741114,A,25511482.0,33.81866282730265,A
House Starrkk,96000.0,1000000.0,62433821.0,87.4740804018198,C,26511482.0,35.14428800373508,A
House Hightower,977343.0,803870.0,23592722.0,33.055027356499345,A,27315352.0,36.20991831431382,A
Faith of the Seven,950334.0,738349.0,24543056.0,34.38651069987157,A,28053701.0,37.18869233770752,A
House Arryn,864550.0,723998.0,25407606.0,35.597804754922166,A,28777699.0,38.14844231419424,A
House Lannnister,12104.0,700000.0,71204429.0,99.76230587123077,C,29477699.0,39.07637993769694,A
House Florent,620344.0,682273.0,28220099.0,39.53830102555016,A,30159972.0,39.98081820369702,A
House Baratheon,477426.0,655876.0,30851114.0,43.224534127451676,A,30815848.0,40.85026394191482,A
House Botley,527484.0,641504.0,29847239.0,41.81803615797169,A,31457352.0,41.70065779509692,A
Brotherhood without banners,819205.0,628798.0,26226811.0,36.745567343977434,A,32086150.0,42.53420825478728,A
House Tully,470902.0,589916.0,31799040.0,44.552643697086616,A,32676066.0,43.31621575636759,A
House Crakehall,710975.0,541197.0,26937786.0,37.74169225380289,A,33217263.0,44.03364012497729,A
House Waynwood,282784.0,516989.0,43205532.0,60.53392407252151,B,33734252.0,44.718973759315915,A
House Velaryon,477024.0,509381.0,31328138.0,43.892877583950956,A,34243633.0,45.39422203731224,A
House Redwyne,563645.0,500108.0,28783744.0,40.328006464979914,A,34743741.0,46.05717779304751,A
House Swyft,420645.0,489856.0,33989090.0,47.621054483349496,A,35233597.0,46.706543239473994,A
House Bracken,661969.0,488754.0,27599755.0,38.669156384654535,A,35722351.0,47.35444784695604,A
House Whent,449118.0,475804.0,32717929.0,45.84007043116954,A,36198155.0,47.9851856084033,A
House Bolton,402925.0,466488.0,35215742.0,49.33967836307412,A,36664643.0,48.603573845706904,A
Stone Crows,426921.0,441893.0,33144850.0,46.43821613619095,A,37106536.0,49.189358331796164,A
House Plumm,526449.0,426402.0,30373688.0,42.55562744128362,A,37532938.0,49.7546075582773,A
House Baratheon of Dragonstone,536011.0,416022.0,29319755.0,41.078994768423,A,37948960.0,50.30609679542707,B
House Drumm,469771.0,409681.0,32268811.0,45.21082520137807,A,38358641.0,50.84918024333308,B
House Royce,264641.0,397972.0,45668805.0,63.98513908711483,B,38756613.0,51.37674194604824,B
House Clegane,274635.0,390533.0,44591772.0,62.47614172433268,B,39147146.0,51.89444232307593,B
House Karstark,275333.0,387446.0,44041875.0,61.70569817914713,B,39534592.0,52.408050495183964,B
House Webber,185546.0,382149.0,53269387.0,74.63407760024259,B,39916741.0,52.91463683073244,B
House Wylde,289826.0,366263.0,42349800.0,59.334984642394204,B,40283004.0,53.40016428472811,B
House Manderly,419267.0,365343.0,34408357.0,48.20847640756313,A,40648347.0,53.88447216356147,B
House Royce of the Gates of the Moon,362737.0,364628.0,37116897.0,52.0033273703377,B,41012975.0,54.36783222039367,B
House Swann,393408.0,352948.0,35609150.0,49.8908700484704,A,41365923.0,54.83570897516514,B
House Redfort,227476.0,345612.0,49394963.0,69.20574290826946,B,41711535.0,55.2938609436423,B
House Haigh,335473.0,342536.0,39551598.0,55.41451104638391,B,42054071.0,55.747935289076764,B
House Goodbrother,287725.0,341744.0,42637525.0,59.73810717086501,B,42395815.0,56.200959739371484,B
House Mallister,423595.0,339963.0,33568445.0,47.03170188629119,A,42735778.0,56.65162325122698,B
House Mormont,315728.0,327469.0,40843966.0,57.225207565194424,B,43063247.0,57.085724402128136,B
Brotherhood Without Banners,335209.0,324448.0,39886807.0,55.88416192707266,B,43387695.0,57.51582083937128,B
House Westerling,376957.0,318593.0,36754160.0,51.49510786695804,B,43706288.0,57.93815574120642,B
House Vance of Atranta,279763.0,310851.0,43766542.0,61.319937695590085,B,44017139.0,58.35022765292561,B
House Brax,357680.0,310369.0,37833757.0,53.007697570214596,B,44327508.0,58.761660613309765,B
Alchemists' Guild,404460.0,308600.0,34812817.0,48.77515270564394,A,44636108.0,59.17074854275681,B
House Dayne,117757.0,303065.0,60764755.0,85.1356040577251,C,44939173.0,59.57249913685231,B
House Paege,359180.0,303052.0,37476077.0,52.50656327189698,B,45242225.0,59.9742324978205,B
House Caswell,341276.0,296584.0,38875827.0,54.467709363571345,B,45538809.0,60.36739171514755,B
House Crane,281247.0,295860.0,43486779.0,60.927970477126,B,45834669.0,60.759591179846836,B
Chataya's brothel,255741.0,290744.0,46964231.0,65.80012007440068,B,46125413.0,61.1450087461435,B
House of Loraq,131228.0,287351.0,60026054.0,84.10063311358083,C,46412764.0,61.52592846621654,B
House Baelish,304910.0,286286.0,41761131.0,58.510218856618266,B,46699050.0,61.90543639547668,B
House Ashford,357206.0,285429.0,38190963.0,53.508167761907856,B,46984479.0,62.28380826396061,B
House Kettleblack,209221.0,284627.0,50703710.0,71.03938753341006,B,47269106.0,62.661116981053034,B
Brave Companions,275262.0,283076.0,44317137.0,62.09135918681741,B,47552182.0,63.03636965349683,B
